PlayerId,Name,RosterPosition,DefensiveTeam,MaddenId,PFRId
4921,D.J. Jones,DT,49ers,12824,JoneD.01
180,Arik Armstead,DE,49ers,2533,ArmsAr01
4248,DeForest Buckner,DT,49ers,17542,BuckDe00
6940,Nick Bosa,DE,49ers,20565,BosaNi00
541,Corey Peters,DT,Cardinals,9878,PeteCo00
3457,Jonathan Bullard,DE,Cardinals,17656,BullJo00
312,Terrell Suggs,LB,Cardinals,16524,SuggTe99
2701,Rodney Gunter,DT,Cardinals,2618,GuntRo00
68,Chandler Jones,LB,Cardinals,11295,JoneCh03
4787,Haason Reddick,LB,Cardinals,12560,ReddHa00
771,Cassius Marsh,LB,Cardinals,2123,MarsCa00
4247,Ronald Blair III,DE,49ers,17725,BlaiRo00
4933,Solomon Thomas,DE,49ers,12526,ThomSo00
2750,Dee Ford,DE,49ers,10861,FordDe00
7555,Jalen Thompson,S,Cardinals,20813,NA
1235,Zach Kerr,DT,Cardinals,2286,KerrZa00
815,Clinton McDonald,DT,Cardinals,20284,McDoCl99
2975,Jordan Hicks,LB,Cardinals,2563,HickJo00
7217,Dre Greenlaw,LB,49ers,20475,GreeDr00
4252,Sheldon Day,DT,49ers,17739,DayxSh00
168,Tramaine Brock Sr,CB,Cardinals,10123,NA
4746,Budda Baker,S,Cardinals,12549,NA
2876,Abry Jones,DT,Jaguars,12335,JoneAb00
4251,Yannick Ngakoue,DE,Jaguars,17734,NgakYa00
537,Calais Campbell,DE,Jaguars,28363,CampCa99
6821,Josh Allen,LB,Jaguars,20410,AlleJo03
6234,Taven Bryan,DT,Jaguars,13096,BryaTa00
2303,Najee Goode,LB,Jaguars,11573,GoodNa00
4939,Dawuane Smoot,DE,Jaguars,12596,SmooDa00
2188,Akeem Spence,DT,Jaguars,NA,SpenAk00
2606,Brandon Dunn,DT,Texans,2375,DunnBr00
4054,D.J. Reader,DT,Texans,17746,ReadD.00
4048,Brennan Scarlett,LB,Texans,12403,ScarBr00
2971,Angelo Blackson,DE,Texans,2616,BlacAn00
3131,Whitney Mercilus,LB,Texans,11292,MercWh00
6402,Jacob Martin,LB,Texans,13463,MartJa02
2940,Benardrick McKinney,LB,Texans,2558,McKiBe00
6883,Charles Omenihu,DE,Texans,20403,OmenCh00
4849,Carlos Watkins,DE,Texans,12599,WatkCa00
1885,Lerentee McCray,DE,Jaguars,2183,McCrLe01
3899,Myles Jack,LB,Jaguars,17539,JackMy00
4870,Dylan Cole,LB,Texans,12874,ColeDy00
4642,Breon Borders,CB,Jaguars,13025,NA
1066,Barkevious Mingo,LB,Texans,1128,MingBa00
514,Star Lotulelei,DT,Bills,1014,LotuSt00
1011,Trent Murphy,LB,Bills,12363,MurpTr00
2900,Jordan Phillips,DT,Bills,2548,PhilJo01
132,Jerry Hughes,DE,Bills,9840,HughJe99
544,Lorenzo Alexander,LB,Bills,28291,AlexLo99
4953,Matt Milano,LB,Bills,12781,MilaMa00
4141,Matt Ioannidis,DE,Redskins,17741,IoanMa01
1016,Ryan Kerrigan,LB,Redskins,10695,KerrRy00
4469,Jonathan Allen,DE,Redskins,12521,AlleJo01
7143,Montez Sweat,LB,Redskins,20411,SweaMo00
6420,Daron Payne,DT,Redskins,13104,PaynDa00
4461,Ryan Anderson,LB,Redskins,12567,AndeRy00
1340,Jordan Poyer,S,Bills,12280,NA
6976,Ed Oliver,DT,Bills,20548,OlivEd00
6429,Tim Settle,DT,Redskins,13123,SettTi00
1112,Landon Collins,S,Redskins,2593,NA
3661,Shaq Lawson,DE,Bills,17551,LawsSh00
4785,Vincent Taylor,DT,Bills,NA,TaylVi00
3735,Noah Spence,DE,Redskins,17548,SpenNo00
1501,Jonathan Bostic,LB,Redskins,1331,BostJo00
610,Micah Hyde,S,Bills,11903,NA
4666,Treyvon Hester,DT,Redskins,12811,HestTr00
6291,Derrick Nnadi,DT,Chiefs,13136,NnadDe00
3613,Emmanuel Ogbah,DE,Chiefs,17686,OgbaEm00
7204,Khalen Saunders,DT,Chiefs,20409,SaunKh00
5073,Tanoh Kpassagnon,DE,Chiefs,12660,KpasTa00
3941,Chris Jones,DT,Chiefs,17676,JoneCh09
839,Linval Joseph,DT,Vikings,9870,JoseLi99
843,Danielle Hunter,DE,Vikings,2540,HuntDa01
1287,Shamar Stephen,DT,Vikings,2136,StepSh00
842,Everson Griffen,DE,Vikings,9836,GrifEv99
2985,Mike Pennel,DT,Chiefs,NA,PennMi00
3644,Reggie Ragland,LB,Chiefs,17687,RaglRe00
6497,Ben Niemann,LB,Chiefs,13617,NiemBe00
4594,Ifeadi Odenigbo,DE,Vikings,12857,OdenIf00
4182,Stephen Weatherly,DE,Vikings,17789,WeatSt00
4445,Joey Ivie,DT,Chiefs,NA,IvieJo00
2837,Damien Wilson,LB,Chiefs,2564,WilsDa02
856,Harrison Smith,S,Vikings,11440,NA
848,Anthony Barr,LB,Vikings,10828,BarrAn00
4578,Jaleel Johnson,DT,Vikings,12574,JohnJa09
4575,Ben Gedeon,LB,Vikings,12820,GedeBe00
551,Tyrann Mathieu,S,Chiefs,11892,NA
2748,Daniel Sorensen,S,Chiefs,2169,NA
907,John Jenkins,DT,Dolphins,1073,JenkJo00
4448,Taco Charlton,DE,Dolphins,12535,CharTa00
4754,Davon Godchaux,DT,Dolphins,12719,GodcDa00
4521,Vince Biegel,LB,Dolphins,12701,BiegVi00
7086,Christian Wilkins,DT,Dolphins,20550,WilkCh00
7438,Sam Eguavoen,LB,Dolphins,20834,EguaSa00
97,Steve McLendon,DT,Jets,10142,McLeSt00
2786,Henry Anderson,DE,Jets,2539,AndeHe00
7126,Quinnen Williams,DT,Jets,20547,WillQu00
3786,Jordan Jenkins,LB,Jets,17675,JenkJo01
4710,Jamal Adams,S,Jets,12524,NA
2802,Brandon Copeland,LB,Jets,2838,CopeBr00
7113,Kyle Phillips,DE,Jets,20577,PhilKy00
5022,Tarell Basham,DE,Jets,12616,BashTa00
4756,Charles Harris,DE,Dolphins,12550,HarrCh03
6676,Trent Harris,DE,Dolphins,13543,HarrTr01
6275,Jerome Baker,LB,Dolphins,13200,BakeJe00
6264,Folorunso Fatukasi,DT,Jets,13294,FatuFo00
5026,Nate Hairston,CB,Jets,12810,NA
4170,Robert Nkemdiche,DT,Dolphins,17684,NkemRo00
6261,Nathan Shepherd,DT,Jets,13188,ShepNa00
4867,Harvey Langi,LB,Jets,12780,LangHa00
4810,Jordan Willis,DE,Jets,12651,WillJo09
6657,Frankie Luvu,LB,Jets,NA,LuvuFr00
1058,Eric Rowe,S,Dolphins,2585,NA
3773,Brian Poole,CB,Jets,17896,NA
1048,Fletcher Cox,DT,Eagles,11297,CoxxFl00
1050,Brandon Graham,DE,Eagles,9837,GrahBr99
291,Timmy Jernigan,DT,Eagles,10877,JernTi00
